,trial,start_time,rt,correct,fact_id,question,answer,alpha,new,audio_visual_chance,visual_chance,audio_or_visual_fact,fact_id,audio_visual_chance,visual_chance,audio_or_visual_fact,fact_id,correct_audio_visual,wrong_audio_visual,correct_visual,wrong_visual
0,1,26670.394088000197,4692.046695000045,True,1,car,carro,0.3,True,0.5,0.5,Audio,1,0.5,0.5,Audio,1,0,0,0,0
1,2,34339.81182200023,1163.922538999941,True,1,car,carro,0.3,False,0.5,0.5,Audio,1,0.5,0.5,Audio,1,0,0,0,0
2,3,37280.39828400005,1503.2266749999544,True,2,visit,visita,0.3,True,0.5,0.5,Audio,2,0.5,0.5,Audio,2,0,0,0,0
3,4,41002.2489500002,1113.0824449996871,True,2,visit,visita,0.3,False,0.5,0.5,Audio,2,0.5,0.5,Audio,2,0,0,0,0
4,5,44826.83839299989,1680.3555320002488,True,3,bread,pao,0.3,True,0.5,0.5,Audio,3,0.5,0.5,Audio,3,0,0,0,0
5,6,48750.28213399992,1853.1905130003,True,4,blood,sangue,0.3,True,0.5,0.5,Audio,4,0.5,0.5,Audio,4,0,0,0,0
6,7,52903.56339900018,1831.6792450000285,True,3,bread,pao,0.3,False,0.5,0.5,Audio,3,0.5,0.5,Audio,3,0,0,0,0
7,8,56813.37613599999,1198.8216529998608,True,4,blood,sangue,0.3,False,0.5,0.5,Audio,4,0.5,0.5,Audio,4,0,0,0,0
8,9,60034.77439800008,1140.1182310000877,True,5,insect,inseto,0.3,True,0.5,0.5,Visual,5,0.5,0.5,Visual,5,0,0,0,0
9,10,63618.37775499998,1356.294399000035,False,6,exam,exame,0.3,True,0.5,0.5,Audio,6,0.5,0.5,Audio,6,0,0,0,0
10,11,67833.28754000014,2762.308025000035,True,5,insect,inseto,0.3,False,0.5,0.5,Visual,5,0.5,0.5,Visual,5,0,0,0,0
11,12,73922.65999700021,1376.230227999709,True,6,exam,exame,0.3,False,0.5,0.5,Audio,6,0.5,0.5,Audio,6,0,0,0,0
12,13,77472.35312200019,2589.32611799991,False,7,elevator,elevador,0.3,True,0.5,0.5,Audio,7,0.5,0.5,Audio,7,0,0,0,0
13,14,83006.60029900019,1748.2350609998248,True,1,car,carro,0.250390625,False,0.5,0.5,Audio,1,0.5,0.5,Audio,1,0,0,0,0
14,15,86697.9298440001,1632.937568999754,True,7,elevator,elevador,0.3,False,0.5,0.5,Audio,7,0.5,0.5,Audio,7,0,0,0,0
15,16,91586.29513899997,1131.4327310001245,True,2,visit,visita,0.250390625,False,0.5,0.5,Audio,2,0.5,0.5,Audio,2,0,0,0,0
16,17,94775.05324799995,1721.9625319999031,True,8,industry,industria,0.3,True,0.5,0.5,Audio,8,0.5,0.5,Audio,8,0,0,0,0
17,18,99156.26756600024,2012.6919740000596,True,3,bread,pao,0.255859375,False,0.5,0.5,Audio,3,0.5,0.5,Audio,3,0,0,0,0
18,19,103949.89846499992,1302.7631790000742,True,8,industry,industria,0.3,False,0.5,0.5,Audio,8,0.5,0.5,Audio,8,0,0,0,0
19,20,108016.24898299995,1496.3356700000004,True,4,blood,sangue,0.250390625,False,0.5,0.5,Audio,4,0.5,0.5,Audio,4,0,0,0,0
20,21,111417.97557200016,1740.301016000114,True,9,employee,empregado,0.3,True,0.5,0.5,Audio,9,0.5,0.5,Audio,9,0,0,0,0
21,22,116061.63704000028,1038.8626609997154,True,5,insect,inseto,0.250390625,False,0.5,0.5,Visual,5,0.5,0.5,Visual,5,0,0,0,0
22,23,119451.74344099996,1751.0009460001893,True,9,employee,empregado,0.3,False,0.5,0.5,Audio,9,0.5,0.5,Audio,9,0,0,0,0
23,24,123992.66938500022,1062.247774999836,True,6,exam,exame,0.250390625,False,0.5,0.5,Audio,6,0.5,0.5,Audio,6,0,0,0,0
24,25,127103.43658800004,1204.1279859999922,True,10,virus,virus,0.3,True,0.5,0.5,Visual,10,0.5,0.5,Visual,10,0,0,0,0
25,26,131156.5912609999,1383.590956000262,True,11,dinner,jantar,0.3,True,0.5,0.5,Audio,11,0.5,0.5,Audio,11,0,0,0,0
26,27,134593.43999300018,1386.9313439999823,True,10,virus,virus,0.3,False,0.5,0.5,Visual,10,0.5,0.5,Visual,10,0,0,0,0
27,28,138178.25084700008,8095.365273999952,False,11,dinner,jantar,0.3,False,0.5,0.5,Audio,11,0.5,0.5,Audio,11,0,1,0,0
28,29,148812.90712600003,1328.3929099998204,True,7,elevator,elevador,0.250390625,False,0.5,0.5,Audio,7,0.5,0.5,Audio,7,0,1,0,0
29,30,152636.6660829999,1149.0892800002475,True,8,industry,industria,0.250390625,False,0.5,0.5,Audio,8,0.5,0.5,Audio,8,0,1,0,0
30,31,157659.2632070001,1547.963944999996,True,12,investment,investimento,0.3,True,0.5,0.5,Audio,12,0.5,0.5,Audio,12,0,1,0,0
31,32,162440.55984299985,1476.7709310003556,True,13,yes,sim,0.3,True,0.5,0.5,Audio,13,0.5,0.5,Audio,13,0,1,0,0
32,33,165502.07802600018,1090.4370739999576,True,12,investment,investimento,0.3,False,0.5,0.5,Audio,12,0.5,0.5,Audio,12,0,1,0,0
33,34,169643.40544100013,1529.7684500001487,True,13,yes,sim,0.3,False,0.5,0.5,Audio,13,0.5,0.5,Audio,13,0,1,0,0
34,35,172712.02954399996,3301.6448860003147,True,9,employee,empregado,0.349609375,False,0.5,0.5,Audio,9,0.5,0.5,Audio,9,0,1,0,0
35,36,178942.81997500002,1689.4636820002345,True,14,thank you,obrigado,0.3,True,0.5,0.5,Visual,14,0.5,0.5,Visual,14,0,1,0,0
36,37,183473.63216300023,1019.807179999596,True,10,virus,virus,0.250390625,False,0.5,0.5,Visual,10,0.5,0.5,Visual,10,0,1,0,0
37,38,186363.59760999997,1772.106337999954,True,14,thank you,obrigado,0.3,False,0.5,0.5,Visual,14,0.5,0.5,Visual,14,0,1,0,0
38,39,190860.01898299996,2363.796465000167,False,11,dinner,jantar,0.349609375,False,0.5,0.5,Audio,11,0.5,0.5,Audio,11,0,2,0,0
39,40,195267.51702699997,1439.239652000193,True,15,goodbye,adeus,0.3,True,0.5,0.5,Visual,15,0.5,0.5,Visual,15,0,2,0,0
40,41,199376.72758400004,1439.448115000239,True,16,smile,sorrir,0.3,True,0.5,0.5,Visual,16,0.5,0.5,Visual,16,0,2,0,0
41,42,202811.89630100012,inf,False,15,goodbye,adeus,0.3,False,0.5,0.5,Visual,15,0.5,0.5,Visual,15,0,2,0,1
42,43,211260.78962100015,1589.7676159997936,False,16,smile,sorrir,0.3,False,0.5,0.5,Visual,16,0.5,0.5,Visual,16,0,2,0,2
43,44,214953.59364100025,1305.704436999804,True,12,investment,investimento,0.250390625,False,0.5,0.5,Audio,12,0.5,0.5,Audio,12,0,2,0,2
44,45,219537.50371500017,1619.791062999866,True,9,employee,empregado,0.3,False,0.5,0.5,Audio,9,0.5,0.5,Audio,9,1,2,0,2
45,46,223711.08853099987,1204.3939990003128,True,13,yes,sim,0.250390625,False,0.5,0.5,Audio,13,0.5,0.5,Audio,13,1,2,0,2
46,47,226606.68167299996,1282.0459560002491,True,17,today,hoje,0.3,True,0.5,0.5,Audio,17,0.5,0.5,Audio,17,1,2,0,2
47,48,230115.89470299985,inf,True,11,dinner,jantar,0.3992187499999999,False,0.5,0.5,Audio,11,0.5,0.5,Audio,11,1,2,0,2
48,49,235555.6173949999,1578.2625150000094,False,17,today,hoje,0.3,False,0.5,0.5,Audio,17,0.5,0.5,Audio,17,1,3,0,2
49,50,239154.204894,1933.8485889998265,True,14,thank you,obrigado,0.250390625,False,0.5,0.5,Visual,14,0.5,0.5,Visual,14,1,3,0,2
50,51,244097.2899610001,1906.2140239998407,True,18,airport,aeroporto,0.3,True,0.5,0.5,Audio,18,0.5,0.5,Audio,18,1,3,0,2
51,52,248446.126203,2031.944921000104,True,15,goodbye,adeus,0.262890625,False,0.5,0.5,Visual,15,0.5,0.5,Visual,15,1,3,0,2
52,53,253334.810977,1278.1378029999323,True,18,airport,aeroporto,0.3,False,0.5,0.5,Audio,18,0.5,0.5,Audio,18,1,3,0,2
53,54,256941.61171699988,1349.8992930003733,True,19,hi,oi,0.3,True,0.5,0.5,Audio,19,0.5,0.5,Audio,19,1,3,0,2
54,55,259932.32419300007,1567.8015240000386,True,11,dinner,jantar,0.398828125,False,0.5,0.5,Audio,11,0.5,0.5,Audio,11,1,3,0,2
55,56,263580.0176050002,2885.0098749999306,True,19,hi,oi,0.3,False,0.5,0.5,Audio,19,0.5,0.5,Audio,19,1,3,0,2
56,57,268040.964241,3928.362124000152,False,16,smile,sorrir,0.349609375,False,0.5,0.5,Visual,16,0.5,0.5,Visual,16,1,3,0,3
57,58,273984.384076,2112.2701140002464,True,20,nice to meet you,prazer,0.3,True,0.5,0.5,Audio,20,0.5,0.5,Audio,20,1,3,0,3
58,59,279960.82644099987,1498.5326480000513,True,22,how are you,tudo bem,0.3,True,0.5,0.5,Audio,22,0.5,0.5,Audio,22,1,3,0,3
59,60,284714.2291770001,931.1838029998472,True,20,nice to meet you,prazer,0.3,False,0.5,0.5,Audio,20,0.5,0.5,Audio,20,1,3,0,3
60,61,289524.8008580002,inf,False,22,how are you,tudo bem,0.3,False,0.5,0.5,Audio,22,0.5,0.5,Audio,22,1,4,0,3
61,62,299273.9503610001,5256.931946999859,False,17,today,hoje,0.349609375,False,0.5,0.5,Audio,17,0.5,0.5,Audio,17,1,5,0,3
62,63,307503.098229,1440.682984999963,True,18,airport,aeroporto,0.250390625,False,0.5,0.5,Audio,18,0.5,0.5,Audio,18,1,5,0,3
63,64,311265.6400740002,1303.0881169997738,True,19,hi,oi,0.250390625,False,0.5,0.5,Audio,19,0.5,0.5,Audio,19,1,5,0,3
64,65,314113.94150000025,1182.9368979997234,True,16,smile,sorrir,0.34921875,False,0.5,0.5,Visual,16,0.5,0.5,Visual,16,1,5,0,3
65,66,318698.13090300024,1346.0876979997847,True,23,week,semana,0.3,True,0.5,0.5,Visual,23,0.5,0.5,Visual,23,1,5,0,3
66,67,322143.36999399983,2426.5778930002707,True,11,dinner,jantar,0.42109375,False,0.5,0.5,Audio,11,0.5,0.5,Audio,11,2,5,0,3
67,68,326695.271006,inf,True,23,week,semana,0.3,False,0.5,0.5,Visual,23,0.5,0.5,Visual,23,2,5,0,3
68,69,336911.266867,1544.1913879999777,False,20,nice to meet you,prazer,0.349609375,False,0.5,0.5,Audio,20,0.5,0.5,Audio,20,2,6,0,3
69,70,341996.51445100014,1484.3440849999895,True,17,today,hoje,0.34921875,False,0.5,0.5,Audio,17,0.5,0.5,Audio,17,2,6,0,3
70,71,345557.64276800025,2874.3517619996564,False,22,how are you,tudo bem,0.349609375,False,0.5,0.5,Audio,22,0.5,0.5,Audio,22,2,7,0,3
71,72,352419.503352,1580.5391680001048,True,24,year,ano,0.3,True,0.5,0.5,Audio,24,0.5,0.5,Audio,24,2,7,0,3
72,73,355729.2572800002,1156.607069000078,True,2,visit,visita,0.20078125,False,0.55,0.44999999999999996,Audio,2,0.55,0.44999999999999996,Audio,2,3,7,0,3
73,74,358923.558382,1506.0782340001315,True,24,year,ano,0.3,False,0.55,0.44999999999999996,Audio,24,0.55,0.44999999999999996,Audio,24,3,7,0,3
74,75,362455.52189,1796.5277020002832,True,25,yesterday,ontem,0.3,True,0.55,0.44999999999999996,Visual,25,0.55,0.44999999999999996,Visual,25,3,7,0,3
75,76,367159.0577820002,1841.0449089996985,True,3,bread,pao,0.20625,False,0.6050000000000001,0.3949999999999999,Audio,3,0.6050000000000001,0.3949999999999999,Audio,3,4,7,0,3
76,77,371072.7530899999,2258.5263050000067,False,25,yesterday,ontem,0.3,False,0.6050000000000001,0.3949999999999999,Visual,25,0.6050000000000001,0.3949999999999999,Visual,25,4,7,0,4
77,78,375875.1969919999,1196.97876300005,True,11,dinner,jantar,0.402734375,False,0.6655000000000001,0.3344999999999999,Audio,11,0.6655000000000001,0.3344999999999999,Audio,11,5,7,0,4
78,79,379172.5919680002,1231.2970200000564,True,23,week,semana,0.250390625,False,0.6655000000000001,0.3344999999999999,Visual,23,0.6655000000000001,0.3344999999999999,Visual,23,5,7,0,4
79,80,382361.9669519999,2460.2753250001115,False,20,nice to meet you,prazer,0.3992187499999999,False,0.6655000000000001,0.3344999999999999,Audio,20,0.6655000000000001,0.3344999999999999,Audio,20,5,8,0,4
80,81,387589.5028969999,3371.794861000089,False,22,how are you,tudo bem,0.3992187499999999,False,0.6655000000000001,0.3344999999999999,Audio,22,0.6655000000000001,0.3344999999999999,Audio,22,5,9,0,4
81,82,394523.226798,1604.722352999961,True,1,car,carro,0.20078125,False,0.7320500000000001,0.2679499999999999,Audio,1,0.7320500000000001,0.2679499999999999,Audio,1,6,9,0,4
82,83,397749.3590540002,1409.5195089998888,True,26,tomorrow,amanha,0.3,True,0.7320500000000001,0.2679499999999999,Audio,26,0.7320500000000001,0.2679499999999999,Audio,26,6,9,0,4
83,84,401675.65488399984,3153.1162050000858,True,16,smile,sorrir,0.398828125,False,0.7320500000000001,0.2679499999999999,Visual,16,0.7320500000000001,0.2679499999999999,Visual,16,6,9,0,4
84,85,406869.3337580003,3396.715961999668,False,26,tomorrow,amanha,0.3,False,0.7320500000000001,0.2679499999999999,Audio,26,0.7320500000000001,0.2679499999999999,Audio,26,6,10,0,4
85,86,412435.31792400015,1389.223086999671,True,24,year,ano,0.250390625,False,0.7320500000000001,0.2679499999999999,Audio,24,0.7320500000000001,0.2679499999999999,Audio,24,6,10,0,4
86,87,415783.34286100016,2954.603760999802,False,20,nice to meet you,prazer,0.4488281249999999,False,0.7320500000000001,0.2679499999999999,Audio,20,0.7320500000000001,0.2679499999999999,Audio,20,6,11,0,4
87,88,421723.8697940002,2211.421598999994,True,22,how are you,tudo bem,0.398828125,False,0.7320500000000001,0.2679499999999999,Audio,22,0.7320500000000001,0.2679499999999999,Audio,22,6,11,0,4
88,89,427005.6472770002,2035.394862999965,False,25,yesterday,ontem,0.349609375,False,0.7320500000000001,0.2679499999999999,Visual,25,0.7320500000000001,0.2679499999999999,Visual,25,6,11,0,5
89,90,430803.0258879999,1287.528922000085,True,4,blood,sangue,0.20078125,False,0.805255,0.19474499999999995,Audio,4,0.805255,0.19474499999999995,Audio,4,7,11,0,5
90,91,434176.681082,1328.3174250000156,True,17,today,hoje,0.299609375,False,0.805255,0.19474499999999995,Audio,17,0.805255,0.19474499999999995,Audio,17,7,11,0,5
91,92,437660.0144990002,1836.9042839999893,False,20,nice to meet you,prazer,0.4664062499999999,False,0.805255,0.19474499999999995,Audio,20,0.805255,0.19474499999999995,Audio,20,7,12,0,5
92,93,443374.22769300017,1210.0694759997425,True,16,smile,sorrir,0.3984375,False,0.755255,0.24474499999999993,Visual,16,0.755255,0.24474499999999993,Visual,16,7,12,1,5
93,94,446553.2835399999,1206.8534720001626,True,5,insect,inseto,0.20078125,False,0.7052550000000001,0.2947449999999999,Visual,5,0.7052550000000001,0.2947449999999999,Visual,5,7,12,2,5
94,95,449990.208099,1114.8572960000602,True,6,exam,exame,0.20078125,False,0.7757805000000001,0.2242194999999999,Audio,6,0.7757805000000001,0.2242194999999999,Audio,6,8,12,2,5
95,96,453308.7884750002,1486.6190159996622,False,9,employee,empregado,0.349609375,False,0.7757805000000001,0.2242194999999999,Audio,9,0.7757805000000001,0.2242194999999999,Audio,9,8,13,2,5
96,97,457699.748301,2519.0846119999187,False,26,tomorrow,amanha,0.349609375,False,0.7757805000000001,0.2242194999999999,Audio,26,0.7757805000000001,0.2242194999999999,Audio,26,8,14,2,5
97,98,461305.7234570001,1069.759650999913,True,8,industry,industria,0.20078125,False,0.85335855,0.14664144999999995,Audio,8,0.85335855,0.14664144999999995,Audio,8,9,14,2,5
98,99,464996.00679600006,inf,False,20,nice to meet you,prazer,0.4675781249999999,False,0.85335855,0.14664144999999995,Audio,20,0.85335855,0.14664144999999995,Audio,20,9,15,2,5
99,100,472147.3289790001,2282.1820429999498,False,25,yesterday,ontem,0.3992187499999999,False,0.85335855,0.14664144999999995,Visual,25,0.85335855,0.14664144999999995,Visual,25,9,15,2,6
100,101,477792.6097049999,1143.8317810002482,True,7,elevator,elevador,0.20078125,False,0.9386944050000001,0.06130559499999988,Audio,7,0.9386944050000001,0.06130559499999988,Audio,7,10,15,2,6
101,102,481492.85135699983,1817.8454560002428,True,11,dinner,jantar,0.353125,False,1.0325638455000001,-0.03256384550000013,Audio,11,1.0325638455000001,-0.03256384550000013,Audio,11,11,15,2,6
102,103,485416.0733930003,2479.5844349996187,False,22,how are you,tudo bem,0.4484374999999999,False,1.0325638455000001,-0.03256384550000013,Audio,22,1.0325638455000001,-0.03256384550000013,Audio,22,11,16,2,6
103,104,492403.2561180002,2016.53116999974,True,15,goodbye,adeus,0.22578125,False,1.0325638455000001,-0.03256384550000013,Visual,15,1.0325638455000001,-0.03256384550000013,Visual,15,11,16,2,6
104,105,496755.6679750001,970.1617430000916,True,10,virus,virus,0.20078125,False,0.9825638455000001,0.01743615449999987,Visual,10,0.9825638455000001,0.01743615449999987,Visual,10,11,16,3,6
105,106,499705.2176689999,1814.630133000261,True,26,tomorrow,amanha,0.34921875,False,0.9825638455000001,0.01743615449999987,Audio,26,0.9825638455000001,0.01743615449999987,Audio,26,11,16,3,6
106,107,504215.7943550001,2029.800395000144,False,25,yesterday,ontem,0.4488281249999999,False,0.9825638455000001,0.01743615449999987,Visual,25,0.9825638455000001,0.01743615449999987,Visual,25,11,16,3,7
107,108,508278.0778229999,2400.18182300037,False,20,nice to meet you,prazer,0.5171875,False,0.9825638455000001,0.01743615449999987,Audio,20,0.9825638455000001,0.01743615449999987,Audio,20,11,17,3,7
108,109,513816.85718900006,inf,True,22,how are you,tudo bem,0.4699218749999999,False,0.9825638455000001,0.01743615449999987,Audio,22,0.9825638455000001,0.01743615449999987,Audio,22,11,17,3,7
109,110,521349.18207400007,1409.3437500000582,False,9,employee,empregado,0.38125,False,0.9825638455000001,0.01743615449999987,Audio,9,0.9825638455000001,0.01743615449999987,Audio,9,11,18,3,7
110,111,525177.2948799998,2112.2429510001093,False,20,nice to meet you,prazer,0.5667968750000001,False,0.9825638455000001,0.01743615449999987,Audio,20,0.9825638455000001,0.01743615449999987,Audio,20,11,19,3,7
111,112,530312.5280990002,2078.0417019996094,False,25,yesterday,ontem,0.4742187499999999,False,0.9825638455000001,0.01743615449999987,Visual,25,0.9825638455000001,0.01743615449999987,Visual,25,11,19,3,8
112,113,537493.887736,2581.6610169999767,True,20,nice to meet you,prazer,0.5976562500000001,False,0.9825638455000001,0.01743615449999987,Audio,20,0.9825638455000001,0.01743615449999987,Audio,20,11,19,3,8
113,114,543674.322286,1445.993724999833,True,16,smile,sorrir,0.348828125,False,0.9325638455000002,0.06743615449999987,Visual,16,0.9325638455000002,0.06743615449999987,Visual,16,11,19,4,8
114,115,547519.4604110002,1707.4888669999782,True,20,nice to meet you,prazer,0.5972656250000001,False,0.9325638455000002,0.06743615449999987,Audio,20,0.9325638455000002,0.06743615449999987,Audio,20,11,19,4,8
115,116,552724.1191819998,inf,True,22,how are you,tudo bem,0.49453125,False,0.9325638455000002,0.06743615449999987,Audio,22,0.9325638455000002,0.06743615449999987,Audio,22,11,19,4,8
116,117,563499.5377610003,1513.0682559997076,False,25,yesterday,ontem,0.4746093749999999,False,0.9325638455000002,0.06743615449999987,Visual,25,0.9325638455000002,0.06743615449999987,Visual,25,11,19,4,9
117,118,567208.826607,2020.792076999904,False,20,nice to meet you,prazer,0.6093750000000001,False,0.9325638455000002,0.06743615449999987,Audio,20,0.9325638455000002,0.06743615449999987,Audio,20,11,20,4,9
118,119,572174.3894999999,1264.7840570003027,True,12,investment,investimento,0.20078125,False,1.0258202300500001,-0.025820230050000115,Audio,12,1.0258202300500001,-0.025820230050000115,Audio,12,12,20,4,9
119,120,576428.924849,3127.3970950001385,True,13,yes,sim,0.275,False,1.1284022530550002,-0.1284022530550002,Audio,13,1.1284022530550002,-0.1284022530550002,Audio,13,13,20,4,9
120,121,581074.6459330003,inf,False,22,how are you,tudo bem,0.544140625,False,1.1284022530550002,-0.1284022530550002,Audio,22,1.1284022530550002,-0.1284022530550002,Audio,22,13,21,4,9
121,122,590542.3143130002,1549.255506999907,True,20,nice to meet you,prazer,0.6089843750000001,False,1.1284022530550002,-0.1284022530550002,Audio,20,1.1284022530550002,-0.1284022530550002,Audio,20,13,21,4,9
122,123,595376.706687,1226.0279239999363,True,22,how are you,tudo bem,0.5437500000000001,False,1.1284022530550002,-0.1284022530550002,Audio,22,1.1284022530550002,-0.1284022530550002,Audio,22,13,21,4,9
123,124,601839.3444070002,1303.5759049998596,False,9,employee,empregado,0.3839843749999999,False,1.1284022530550002,-0.1284022530550002,Audio,9,1.1284022530550002,-0.1284022530550002,Audio,9,13,22,4,9
124,125,605568.969548,2033.6274010001216,False,25,yesterday,ontem,0.52421875,False,1.1284022530550002,-0.1284022530550002,Visual,25,1.1284022530550002,-0.1284022530550002,Visual,25,13,22,4,10
125,126,610147.3336160003,1503.8200149997135,False,20,nice to meet you,prazer,0.6156250000000001,False,1.1284022530550002,-0.1284022530550002,Audio,20,1.1284022530550002,-0.1284022530550002,Audio,20,13,23,4,10
126,127,615814.9422619999,1815.0539020003048,True,26,tomorrow,amanha,0.299609375,False,1.1284022530550002,-0.1284022530550002,Audio,26,1.1284022530550002,-0.1284022530550002,Audio,26,13,23,4,10
127,128,620645.105656,3687.277429000009,True,25,yesterday,ontem,0.573828125,False,1.1284022530550002,-0.1284022530550002,Visual,25,1.1284022530550002,-0.1284022530550002,Visual,25,13,23,4,10

